Version,"Clause Number","Location Type","Location Name",Compliant,Comment,Url
"ECC V1",'1-1-1,Company,"National Water Company",,
"ECC V1",'1-1-2,Company,"National Water Company",,
"ECC V1",'1-1-3,Company,"National Water Company",,
"ECC V1",'1-10-1,Company,"National Water Company",,
"ECC V1",'1-10-2,Company,"National Water Company",,
"ECC V1",'1-10-3-1,Company,"National Water Company",,
"ECC V1",'1-10-3-2,Company,"National Water Company",,
"ECC V1",'1-10-3-3,Company,"National Water Company",,
"ECC V1",'1-10-3-4,Company,"National Water Company",,
"ECC V1",'1-10-4-1,Company,"National Water Company",,
"ECC V1",'1-10-4-2,Company,"National Water Company",,
"ECC V1",'1-10-4-3,Company,"National Water Company",,
"ECC V1",'1-10-5,Company,"National Water Company",,
"ECC V1",'1-2-1,Company,"National Water Company",,
"ECC V1",'1-2-2,Company,"National Water Company",,
"ECC V1",'1-2-3,Company,"National Water Company",,
"ECC V1",'1-3-1,Company,"National Water Company",,
"ECC V1",'1-3-2,Company,"National Water Company",,
"ECC V1",'1-3-3,Company,"National Water Company",,
"ECC V1",'1-3-4,Company,"National Water Company",,
"ECC V1",'1-4-2,Company,"National Water Company",,
"ECC V1",'1-4-1,Company,"National Water Company",,
"ECC V1",'1-5-1,Company,"National Water Company",,
"ECC V1",'1-5-2,Company,"National Water Company",,
"ECC V1","'1-5-3-1 ",Company,"National Water Company",,
"ECC V1","'1-5-3-2 ",Company,"National Water Company",,
"ECC V1","'1-5-3-3 ",Company,"National Water Company",,
"ECC V1",'1-5-4,Company,"National Water Company",,
"ECC V1","'1-5-3-4 ",Company,"National Water Company",,
"ECC V1",'1-6-1,Company,"National Water Company",,
"ECC V1",'1-6-2-1,Company,"National Water Company",,
"ECC V1",'1-6-2-2,Company,"National Water Company",,
"ECC V1",'1-6-3-1,Company,"National Water Company",,
"ECC V1",'1-6-3-2,Company,"National Water Company",,
"ECC V1",'1-6-3-3,Company,"National Water Company",,
"ECC V1",'1-6-3-4,Company,"National Water Company",,
"ECC V1",'1-6-3-5,Company,"National Water Company",,
"ECC V1",'1-6-4,Company,"National Water Company",,
